web-scraper-order,web-scraper-start-url,links,links-href,pages,pages-href
"1682283659-186","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","The Indian ExpressSystematic attack on farmers, says Rahul Gandhi; denied permission to visit 
LakhimpurRahul Gandhi will try to lead a delegation of Congress leaders to Lakhimpur 
Kheri to meet the families of the victims who were mowed down by a convoy 
of three....06-Oct-2021","https://indianexpress.com/article/india/rahul-gandhi-lakhimpur-kheri-farmers-protest-7554987/","",""
"1682283659-187","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","India TodayThere is dictatorship in India now: Rahul Gandhi on not being allowed to 
visit LakhimpurThe remarks by Rahul Gandhi come after the Uttar Pradesh government denied 
him permission to visit Sitapur or Lakhimpur. advertisement. Addressing a 
press....06-Oct-2021","https://www.indiatoday.in/india/story/rahul-gandhi-lakhimpur-kheri-farmers-dictatorship-1861365-2021-10-06","",""
"1682283659-188","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","Hindustan TimesRahul Gandhi, Priyanka reach Lakhimpur Kheri, meet family members | 10 
pointsPriyanka Gandhi was detained on Monday morning and was finally released on 
Wednesday evening after Rahul Gandhi reached Sitapur. Both are on their way 
to....06-Oct-2021","https://www.hindustantimes.com/india-news/rahul-gandhi-priyanka-leave-for-lakhimpur-sachin-pilot-stopped-at-moradabad-10-points-101633527936312.html","",""
"1682283659-189","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","Hindustan Times‘Political tourism’: Union minister Giriraj Singh on Rahul Gandhi's 
Lakhimpur visitCongress delegation including Rahul Gandhi and party general secretary 
Priyanka Gandhi Vadra met the kin of deceased farmer Lovpreet Singh in 
Lakhimpur....10-Oct-2021","https://www.hindustantimes.com/india-news/political-tourism-union-minister-giriraj-singh-on-rahul-gandhi-s-lakhimpur-visit-101633833335015.html","",""
"1682283659-190","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","ThePrintRahul Gandhi’s impending return as president is a win-win for both Congress 
and BJPCWC choice of Rahul Gandhi as party president isn't about the fight against 
BJP. It was about the Gandhi dynasty's crown jewel, Congress, and they 
have....18-Oct-2021","https://theprint.in/opinion/politically-correct/rahul-gandhis-impending-return-as-president-is-a-win-win-for-both-congress-and-bjp/752186/","",""
"1682283659-191","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","India TodayUP is just the beginning: Rahul Gandhi on 40% tickets to women candidates 
announcementHailing the hardwork of women, Rahul Gandhi said 'UP is just the beginning' 
days after the Congress said it will give 40% of its tickets to women 
candidates....21-Oct-2021","https://www.indiatoday.in/india/story/up-is-just-the-beginning-rahul-gandhi-on-40-tickets-to-women-candidates-announcement-1867672-2021-10-21","",""
"1682283659-192","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","Tribune IndiaRahul Gandhi, Congress candidates offer prayers at Golden TempleRahul Gandhi, Congress candidates offer prayers at Golden Temple. Kicking 
off his poll campaign in Punjab, Gandhi is scheduled to address a virtual 
rally at....27-Jan-2022","https://www.tribuneindia.com/news/punjab/congress-leader-rahul-gandhi-visits-golden-temple-to-address-virtual-rally-364689","",""
"1682283659-193","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","Hindustan TimesIndia a country of Hindus, not Hindutvavadis: Rahul GandhiIndia is a country of Hindus and not Hindutvavadis, who can do anything to 
remain in power, Congress leader Rahul Gandhi said on Sunday. Congress 
president....12-Dec-2021","https://www.hindustantimes.com/india-news/india-a-country-of-hindus-not-hindutvavadis-rahul-gandhi-101639333504046.html","",""
"1682283659-194","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","The Indian ExpressBJP to stay for many decades, Rahul Gandhi doesn’t realise it: Prashant 
KishorBJP to stay for many decades, Rahul Gandhi doesn't realise it: Prashant 
Kishor. By: Express Web Desk Goa | Updated: October 29, 2021 08:33 IST. 
Newsguard..29-Oct-2021","https://indianexpress.com/article/cities/goa/bjp-to-stay-rahul-gandhi-congress-prashant-kishor-7595267/","",""
"1682283659-195","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","The Indian ExpressSuspension of MPs: At Oppn march, Rahul Gandhi says Govt turned Parliament 
into museumSenior Congress leader Rahul Gandhi said the Government has turned 
Parliament into a museum by not allowing issues of national importance to 
be discussed in....14-Dec-2021","https://indianexpress.com/article/india/suspension-of-mps-parliament-rahul-gandhi-7672884/","",""
"1682283663-196","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","MoneycontrolLal Bahadur Shastri’s 117th birth anniversary | PM Modi, Sonia Gandhi, 
Rahul Gandhi and others pay...Congress MP Rahul Gandhi pays tributes to father of the nation 
#MahatmaGandhi at Rajghat and. 7/7. Congress MP Rahul Gandhi pays tribute 
at Vijay Ghat. Rahul....02-Oct-2021","https://www.moneycontrol.com/news/photos/india/lal-bahadur-shastris-117th-birth-anniversary-pm-modi-sonia-gandhi-rahul-gandhi-and-others-pay-tribute-7534731.html","10","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=90&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAU"
"1682283663-197","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","India TodayAs woman, such comment is wrong: Priyanka slams Smriti Irani over 'ghar par 
ladka' remark on Rahul GandhiSmriti Irani had made the comment on Rahul Gandhi in response to his sister 
Priyanka Gandhi Vadra's 'ladki hoon, lad sakti hoon' (I am a girl and can 
fight)....17-Nov-2021","https://www.indiatoday.in/india/story/priyanka-gandhi-vadra-smriti-irani-ghar-par-ladka-remark-rahul-gandhi-1877852-2021-11-17","10","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=90&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAU"
"1682283663-198","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","The Indian Express‘Stayed up until 4 am to help kids with homework; fought a lot with Rahul 
during childhood’: Priyanka GandhiFrom her equation with her brother and member of the Lok Sabha, Rahul 
Gandhi, to helping her children with their homework — Priyanka revealed it 
all during....20-Jan-2022","https://indianexpress.com/article/lifestyle/life-style/priyanka-gandhi-children-homework-rahul-gandhi-fights-facebook-live-7733169/","10","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=90&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAU"
"1682283663-199","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","Jansattaलिंचिंग के सवाल पर राहुल गांधी बोले – मत करो सरकार की दलाली, सुशांत सिन्हा 
ने कहा – सबसे ज्यादा झूठ बोलने वाले नेता हैं येHindi News · trending news; rahul gandhi vs journalist congress mp was 
questioned on the lynching reporter was scolded then attacked by times now 
navbharat....21-Dec-2021","https://www.jansatta.com/trending-news/rahul-gandhi-vs-journalist-congress-mp-was-questioned-on-the-lynching-reporter-was-scolded-then-attacked-by-times-now-navbharat-anchor-sushant-sinha-and-news-18-india-anchor-aman-chopra/1968260/","10","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=90&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAU"
"1682283663-200","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","Hindustan TimesMeghalaya Congress leaders meet Sonia, Rahul GandhiCongress leaders Sonia Gandhi and Rahul Gandhi met former Meghalaya chief 
minister Mukul Sangma and state party chief Vincent H Pala late on Monday 
to....05-Oct-2021","https://www.hindustantimes.com/india-news/meghalaya-congress-leaders-meet-sonia-rahul-gandhi-101633405992810.html","10","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=90&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAU"
"1682283663-201","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","जनज्वारगोदी मीडिया के पत्रकार पर भड़के Rahul Gandhi, कहा- सरकार की ...उन्होंने गुस्से में कहा कि सरकार की दलाली मत करो। Rahul Gandhi ne Patrkar 
ko kaha sarkar ki Dalali mat kro: Congress....21-Dec-2021","https://janjwar.com/national/rahul-gandhi-ne-patrkar-ko-kaha-sarkar-ki-dalali-mat-kro-latest-hindi-breaking-news-live-latest-news-aaj-ki-khabar-today-news-793667","10","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=90&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAU"
"1682283663-202","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","The WeekRahul Gandhi meet new team of Telangana Congress led by ...Congress leader Rahul Gandhi on Wednesday met the new team of Telangana 
Congress led by Revanth Reddy and discussed the party's plans going forward..08-Sept-2021","https://www.theweek.in/news/india/2021/09/08/rahul-gandhi-meet-new-team-of-telangana-congress-led-by-revanth-.html","10","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=90&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAU"
"1682283663-203","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","Hindustan TimesCongress to get full-time president next September, says head of party's 
poll bodyCongress leaders Sonia Gandhi and Rahul Gandhi. The party is currently 
headed by interim president Sonia Gandhi, who took over after her son and 
Congress MP....29-Dec-2021","https://www.hindustantimes.com/india-news/congress-to-get-full-time-president-next-september-head-of-party-s-poll-body-101640772184475.html","10","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=90&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAU"
"1682283663-204","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","Mint‘Have to think’: Ajit Pawar cites Omicron on nod for Rahul Gandhi's Mumbai 
visit | MintThe Maharashtra administration would have to think about granting 
permission to Congress leader Rahul Gandhi for his visit to Mumbai on 28 
December if the....09-Dec-2021","https://www.livemint.com/news/india/have-to-think-ajit-pawar-cites-omicron-on-nod-for-rahul-gandhi-s-mumbai-visit-11639049596888.html","10","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=90&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAU"
"1682283663-205","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","TV9 BharatvarshRahul Gandhi: आज से केरल की दो दिवसीय यात्रा पर राहुल गांधी, अपने संसदीय 
क्षेत्र वायनाड का करेंगे दौराRahul Gandhi in Kerala: कांग्रेस नेता राहुल गांधी दो दिवसीय यात्रा पर केरल 
के लिए रवाना हो रहे हैं..22-Dec-2021","https://www.tv9hindi.com/india/congress-leader-rahul-gandhi-to-visit-his-lok-sabha-constituency-kerala-wayanad-970650.html","10","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=90&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAU"
"1682283666-206","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","ThePrintPriyanka Gandhi, like Modi, knows it’s all about the visuals. But Lakhimpur 
Kheri was moreCongress leaders Rahul Gandhi and Priyanka Gandhi Vadra meet the family 
members of deceased farmer Lavpreet Singh in Lakhimpur Kheri, on 6 October 
2021..09-Oct-2021","https://theprint.in/opinion/newsmaker-of-the-week/priyanka-gandhi-like-modi-knows-its-all-about-visuals-but-lakhimpur-kheri-was-more/747925/","9","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=80&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAS"
"1682283666-207","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","The Economic TimesAnurag Thakur calls Rahul Gandhi 'Raul Vinci' after Gandhi says 
Hindutvawadis spread hatredUnion Minister Anurag Singh Thakur on Friday slammed Congress leader Rahul 
Gandhi by calling him 'Raul Vinci'. In a tweet, Thakur wrote, ""Afsarwaadi 
Hindu,....24-Dec-2021","https://economictimes.indiatimes.com/news/politics-and-nation/anurag-thakur-calls-rahul-gandhi-raul-vinci-after-gandhi-says-hindutvawadis-spread-hatred/articleshow/88480473.cms","9","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=80&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAS"
"1682283666-208","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","Deccan HeraldRahul Gandhi joins marital rape debate, says consent needs to be 
foregrounded to ensure safety for womenTop Congress leader Rahul Gandhi on Sunday came out in support of those 
arguing for the criminalisation of marital rape, saying consent is the 
""most....16-Jan-2022","https://www.deccanherald.com/national/rahul-gandhi-joins-marital-rape-debate-says-consent-needs-to-be-foregrounded-to-ensure-safety-for-women-1071704.html","9","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=80&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAS"
"1682283666-209","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","KoimoiShah Rukh Khan’s Letter From Rahul Gandhi Read “I’ve Seen The Good Work 
You’ve Done…” Wishing A Family Reunion Amid Aryan Khan’s ArrestSenior Congress leader Rahul Gandhi came out in support of the superstar 
and expressed his concern as well. For the unversed, Aryan, Arbaaz 
Merchant, Munmun....04-Nov-2021","https://www.koimoi.com/bollywood-news/shah-rukh-khans-letter-from-rahul-gandhi-read-ive-seen-the-good-work-youve-done-wishing-a-family-reunion-amid-aryan-khans-arrest/","9","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=80&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAS"
"1682283666-210","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","The Indian ExpressModi government’s inaction against China ‘jeopardising’ close neighbours: 
Rahul GandhiCongress leader Rahul Gandhi on Friday attacked the Modi government 
alleging it first surrendered its own land to China and is now jeopardising 
country's....14-Jan-2022","https://indianexpress.com/article/india/rahul-gandhi-modi-govt-china-7723506/","9","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=80&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAS"
"1682283666-211","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&sxsrf=APwXEdfzWRL4Ob-eURCUKHdqEBroa1mZOg%3A1682283558453&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2021%2Ccd_max%3A1%2F30%2F2022&tbm=nws","Jagran EnglishCabinet expansion in Rajasthan? Rahul Gandhi holds high-level meet with 
Ashok GehlotNew Delhi | Jagran Politics Desk: Former Congress president Rahul Gandhi on 
Saturday met Rajasthan Chief Minister Ashok Gehlot on the sidelines of 
the....17-Oct-2021","https://english.jagran.com/politics/cabinet-expansion-in-rajasthan-rahul-gandhi-holds-highlevel-meet-with-ashok-gehlot-10033706","9","https://www.google.com/search?q=rahul+gandhi&biw=743&bih=750&tbs=cdr:1,cd_min:9/7/2021,cd_max:1/30/2022&tbm=nws&sxsrf=APwXEdcrIc0IEbw1XaXM957cwpY8DG2vRQ:1682283655312&ei=h5xFZJvZEoudseMPkrKVyAw&start=80&sa=N&ved=2ahUKEwjbuL798sD-AhWLTmwGHRJZBckQ8tMDegQIBBAS"
