web-scraper-order,web-scraper-start-url,Links,Links-href,pages,pages-href
"1682283382-164","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","ABP NewsBharat Jodo Yatra: राहुल गांधी की भारत जोड़ो यात्रा का राजस्थान में 9वां 
दिन, सवाई माधोपुरBharat Jodo Yatra: राहुल गांधी की भारत जोड़ो यात्रा का राजस्थान में 9वां 
दिन, सवाई माधोपुर के....13-Dec-2022","https://www.abplive.com/states/rajasthan/congress-leader-rahul-gandhi-resumes-bharat-jodo-yatra-from-jinapur-of-sawaimadhopur-of-rajasthan-2280721","4","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=30&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAI"
"1682283382-165","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","ABP NewsBharat Jodo Yatra: भारत जोड़ो यात्रा का 37वां दिन, कर्नाटक के रामपुरा से 
हुई यात्रा की शुरुआतBharat Jodo Yatra: भारत जोड़ो यात्रा राहुल गांधी (Rahul Gandhi) के नेतृत्व 
में इन दिनों कर्नाटक में चल....14-Oct-2022","https://www.abplive.com/news/india/rahul-gandhi-bharat-jodo-yatra-37th-day-in-karnataka-started-from-rampura-2237432","4","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=30&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAI"
"1682283385-166","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","ThePrintSix reasons why Bharat Jodo Yatra isn't simply a routine ...Rahul Gandhi's daily speech is typically about the need for unity across 
multiple divisions of caste, language, and religion. His critique of the 
Narendra Modi....06-Oct-2022","https://theprint.in/opinion/six-reasons-why-bharat-jodo-yatra-isnt-simply-a-routine-political-tamasha/1156123/","3","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=20&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAG"
"1682283385-167","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","NDTV.comRahul Gandhi's 'Bharat Jodo Yatra' To Begin Karnataka Leg TomorrowNoting the Karnataka leg of the yatra will begin at Gundlupet on September 
30 at 9 am, Shivakumar said, on October 2, Gandhi Jayanti day, there is a 
programme....29-Sept-2022","https://www.ndtv.com/karnataka-news/rahul-gandhis-bharat-jodo-yatra-to-begin-karnataka-leg-tomorrow-3387752","3","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=20&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAG"
"1682283385-168","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","ABP NewsBharat Jodo Yatra: आज इंदौर पहुंचेगी राहुल गांधी की भारत जोड़ो यात्रा, एमपी 
में 5वें दिन महूBharat Jodo Yatra: आज इंदौर पहुंचेगी राहुल गांधी की ... MP Rahul Gandhi 
along with party leaders and workers resumes 'Bharat Jodo....27-Nov-2022","https://www.abplive.com/states/madhya-pradesh/bharat-jodo-yatra-under-rahul-gandhi-leadership-left-from-mhow-on-sunday-madhya-pradesh-2268451","3","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=20&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAG"
"1682283385-169","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","India TodayReady, steady, sprint. Rahul Gandhi’s Bharat Jodo speeds up and how in 
Telangana | VideoThe Bharat Jodo Yatra commenced on September 7 from Kanyakumari in Tamil 
Nadu. Rahul Gandhi completed the marathon walk in Kerala, Andhra Pradesh 
and Karnataka,....30-Oct-2022","https://www.indiatoday.in/india/story/rahul-gandhi-sprint-congress-leaders-bharat-jodo-yatra-telangana-video-2291029-2022-10-30","3","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=20&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAG"
"1682283385-170","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","Siasat.comBharat Jodo Yatra will establish Rahul Gandhi as serious politician: 
AnalystsBhopal: Rahul Gandhi's ongoing Bharat Jodo Yatra will establish the 
Congress MP as a serious politician and provide him heft to take on his 
formidable....14-Nov-2022","https://www.siasat.com/bharat-jodo-yatra-will-establish-rahul-gandhi-as-serious-politician-analysts-2456329/","3","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=20&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAG"
"1682283385-171","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","The Indian ExpressRahul Gandhi to hoist tricolour in Srinagar to mark end of Bharat Jodo YatraCongress General Secretary K C Venugopal said the Bharat Jodo Yatra, which 
started in Kanyakumari on September 7, will conclude on January 30 in 
Srinagar after....22-Jan-2023","https://indianexpress.com/article/cities/srinagar/rahul-gandhi-bharat-jodo-yatra-end-tricolour-srinagar-8398035/","3","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=20&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAG"
"1682283385-172","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","ABP NewsBharat Jodo Yatra: आज नरवाल से होकर गुजरेगी राहुल गांधी की भारत जोड़ो 
यात्रा, शनिवार को यहींRahul Gandhi Bharat Jodo Yatra: कांग्रेस नेता जयराम रमेश ने कहा था, राहुल 
गांधी (Rahul Gandhi) की सुरक्षा के....23-Jan-2023","https://www.abplive.com/states/jammu-and-kashmir/jammu-and-kashmir-congress-rahul-gandhi-bharat-jodo-yatra-enter-tight-security-police-narwal-blast-2314884","3","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=20&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAG"
"1682283385-173","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","The HinduRahul Gandhi's Bharat Jodo Yatra begins on day 3 in RajasthanThey set out on the march after hoisting the national flag at 5.30 a.m.. 
Latest News. 12 hours ago - Industry 6 GHz spectrum attracts telcos and 
broadband....07-Dec-2022","https://www.thehindu.com/news/national/other-states/rahul-gandhis-bharat-jodo-yatra-begins-on-day-3-in-rajasthan/article66233580.ece","3","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=20&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAG"
"1682283385-174","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","Hindustan TimesRahul Gandhi crosses again into Karnataka in his Bharat Jodo YatraThe Andhra Pradesh leg of Congress leader Rahul Gandhi's Bharat Jodo Yatra 
concluded on Friday as he once again crossed into neighbouring Karnataka. 
After an....21-Oct-2022","https://www.hindustantimes.com/cities/bengaluru-news/rahul-gandhi-crosses-again-into-karnataka-in-his-bharat-jodo-yatra-101666336032839.html","3","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=20&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAG"
"1682283385-175","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","The Indian ExpressRahul Gandhi Bharat Jodo Yatra Highlights: In Panipat, Rahul Gandhi targets 
BJP over Agnipath scheme, claims youth were threatened against protestingRahul Gandhi's Bharat Jodo Yatra resumed early Thursday morning from Ailum 
village in Uttar Pradesh. LIVE: #BharatJodoYatra resumes from Ailum 
village, Uttar....07-Jan-2023","https://indianexpress.com/article/india/rahul-gandhi-bharat-jodo-yatra-live-updates-uttar-pradesh-haryana-8362101/","3","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=20&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAG"
"1682283389-176","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","NDTV.comOn Rahul Gandhi's Bharat Jodo Yatra In Kashmir, A Warning From Agencies""Rahul (Gandhi) will unfurl tricolour en route to Kashmir. As of now it 
seems it would be around Banihal. Then yatra would enter Srinagar via 
Anantnag a day....16-Jan-2023","https://www.ndtv.com/india-news/on-rahul-gandhis-bharat-jodo-yatra-in-kashmir-a-warning-from-agencies-3697733","2","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=10&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAE"
"1682283389-177","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","AmarujalaBharat Jodo Yatra: हर दिन 24 किमी आगे बढ़ती है यात्रा... जानिए क्या है 
राहुल गांधी का डाइट प्लानब्रेक में वे कॉफी पीते हैं। Rahul Gandhi diet Plan for Bharat Jodo....06-Dec-2022","https://www.amarujala.com/madhya-pradesh/indore/know-how-rahul-gets-energy-to-walk-24-km-daily-in-bharat-jodo-yatra","2","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=10&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAE"
"1682283389-178","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","Outlook IndiaRahul Gandhi To End ‘Bharat Jodo Yatra’ With Hoisting Of Tricolour In 
Srinagar On Jan 30""The Yatra will enter Jammu and Kashmir on the evening of January 20 and 
will end with a flag hoisting on Srinagar on January 30,"" Venugopal said. 
He said the....02-Jan-2023","https://www.outlookindia.com/national/rahul-gandhi-to-end-bharat-jodo-yatra-with-hoisting-of-tricolour-in-srinagar-on-jan-30-news-250268","2","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=10&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAE"
"1682283389-179","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","Navbharat TimesRahul Gandhi Bharat Jodo Yatra: फरीदाबाद से दिल्ली आने-जाने वाले ध्यान दें, 
2 दिन कुछ घंटे बंद रहेगा नैशनल हाइवेRahul Gandhi Bharat Jodo Yatra: फरीदाबाद से दिल्ली आने-जाने वाले ध्यान दें, 
2 दिन कुछ घंटे बंद रहेगा....21-Dec-2022","https://navbharattimes.indiatimes.com/state/punjab-and-haryana/faridabad/bharat-jodo-yatra-delhi-agra-highway-will-be-closed-for-few-hours-on-23rd-and-24th-december/articleshow/96392757.cms","2","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=10&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAE"
"1682283389-180","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","Navbharat TimesBharat Jodo Yatra: राहुल गांधी की भारत जोड़ो यात्रा कल पहुंचेगी गाजियाबाद, 
इन रूटों पर निकलने से पहले देखें चार्टRahul Gandhi Bharat Jodo Yatra in Ghaziabad Rout Diversion: गाजियाबाद में 
राहुल गांधी की भारत जोड़ो यात्रा मंगलवार....02-Jan-2023","https://navbharattimes.indiatimes.com/state/uttar-pradesh/ghaziabad/rahul-gandhi-bharat-jodo-yatra-will-reach-ghaziabad-tomorrow-see-chart-before-leaving-on-these-routes/articleshow/96675327.cms","2","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=10&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAE"
"1682283389-181","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","The HinduBJP puts out animation video of Rahul Gandhi on ‘Bharat Jodo Yatra’The Bharatiya Janata Party (BJP) on Sunday put out an animation video of 
Rahul Gandhi to take a dig at the Bharat Jodo Yatra, evoking a sharp 
response from....16-Oct-2022","https://www.thehindu.com/news/national/bjp-puts-out-animation-video-of-rahul-gandhi-on-bharat-jodo-yatra/article66017737.ece","2","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=10&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAE"
"1682283389-182","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","The HinduPriyanka Gandhi Vadra joins Bharat Jodo Yatra for first time in Madhya 
PradeshOn the second day of the yatra's Madhya Pradesh leg, Rahul Gandhi started 
the foot march from Borgaon in Khandwa district. Priyanka Gandhi, her 
husband Robert....24-Nov-2022","https://www.thehindu.com/news/national/priyanka-gandhi-vadra-joins-bharat-jodo-yatra-for-first-time-in-madhya-pradesh/article66177330.ece","2","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=10&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAE"
"1682283389-183","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","Times of IndiaRahul Gandhi resumes Bharat Jodo Yatra from Kerala's Madavana, pays 
tributes to Sree Narayana GuruKOCHI: Senior Congress leader Rahul Gandhi on Wednesday resumed his party's 
Bharat Jodo Yatra from Madavana near here after paying floral tributes to 
social....21-Sept-2022","https://timesofindia.indiatimes.com/india/rahul-gandhi-resumes-bharat-jodo-yatra-from-keralas-madavana-pays-tributes-to-sree-narayana-guru/articleshow/94340455.cms","2","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=10&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAE"
"1682283389-184","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","Hindustan TimesBharat Jodo Yatra: Rahul Gandhi to address rally at Panipat on Jan 6: Congress leader Rahul Gandhi will address a rally in Panipat on January 6 
during his second phase of Bharat Jodo Yatra in Haryana. Bharat Jodo Yatra: 
Rahul....27-Dec-2022","https://www.hindustantimes.com/cities/chandigarh-news/bharat-jodo-yatra-rahul-gandhi-to-address-rally-at-panipat-on-jan-6-101672151806382.html","2","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=10&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAE"
"1682283389-185","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&sxsrf=APwXEdePAGf-mH6ciFczch5_WVmcGMW84A%3A1682283183464&source=lnt&tbs=cdr%3A1%2Ccd_min%3A9%2F7%2F2022%2Ccd_max%3A1%2F30%2F2023&tbm=nws","ABP NewsBharat Jodo Yatra: यात्रा के दूसरे दिन राहुल गांधी ने 20 किलोमीटर की दूरी 
की तय, कांग्रेस बोली-Congress Bharat Jodo Yatra: कांग्रेस के पूर्व अध्यक्ष राहुल गांधी (Rahul 
Gandhi) ने पार्टी के कई नेताओं....08-Sept-2022","https://www.abplive.com/news/india/bharat-jodo-yatra-rahul-gandhi-with-other-leaders-covered-20-km-distance-on-second-day-of-bharat-jodo-yatra-2211300","2","https://www.google.com/search?q=Rahul+Gandhi+AND+Bharat+Jodo+Yatra&biw=1536&bih=750&tbs=cdr:1,cd_min:9/7/2022,cd_max:1/30/2023&tbm=nws&sxsrf=APwXEdca3ziOh4vpoEyKMiurg-piz7FWdg:1682283368019&ei=aJtFZIht8fWO4w-V_rGABA&start=10&sa=N&ved=2ahUKEwiIwb_08cD-AhXxumMGHRV_DEAQ8tMDegQIBBAE"
